id,zone_id,name,geometry,operator,lon,lat
0,2766,King Soopers,POINT (-104.9395644 40.1590646),,-104.9395644,40.1590646
1,2795,Safeway,POINT (-104.9398122 40.1190351),,-104.9398122,40.1190351
2,2481,Target,POINT (-104.8561304 39.4077649),,-104.8561304,39.4077649
3,2547,King Soopers,POINT (-104.8644661 39.411646),,-104.8644661,39.411646
4,2547,Walmart Grocery,POINT (-104.8613299 39.4067659),,-104.8613299,39.4067659
5,2274,King Soopers,POINT (-104.8841017 39.6265093),,-104.8841017,39.6265093
6,2098,Haat Bazar,POINT (-104.8619989 39.6684672),,-104.8619989,39.6684672
7,2099,Bangla Bazaar,POINT (-104.8640561 39.6671953),,-104.8640561,39.6671953
8,1883,India Bazaar Asian Grocery,POINT (-104.8759726 39.7398719),,-104.8759726,39.7398719
9,1891,King Soopers,POINT (-104.8496238 39.7264622),,-104.8496238,39.7264622
10,1888,Save-a-Lot,POINT (-104.8442755 39.7270501),,-104.8442755,39.7270501
11,1888,Lek's Asian Market,POINT (-104.8461674 39.7285407),,-104.8461674,39.7285407
12,1875,King Soopers,POINT (-104.8680263 39.6959782),,-104.8680263,39.6959782
13,464,King Soopers,POINT (-105.0834881 39.8434178),,-105.0834881,39.8434178
14,470,Target,POINT (-105.0854321 39.8396027),Target,-105.0854321,39.8396027
15,465,Safeway,POINT (-105.0808075 39.8433591),,-105.0808075,39.8433591
16,1132,Safeway,POINT (-105.0274201 39.8297804),,-105.0274201,39.8297804
17,1118,,POINT (-104.9749143 39.8550339),,-104.9749143,39.8550339
18,754,Safeway,POINT (-105.3401695 39.6457021),,-105.3401695,39.6457021
19,2634,Georgetown Market,POINT (-105.6955006 39.7123996),,-105.6955006,39.7123996
20,770,King Soopers,POINT (-105.2920701 39.5443095),,-105.2920701,39.5443095
21,771,Safeway,POINT (-105.3034037 39.5272715),,-105.3034037,39.5272715
22,834,Safeway,POINT (-105.0721065 39.5801607),,-105.0721065,39.5801607
23,839,Albertson's,POINT (-105.107425 39.5634141),,-105.107425,39.5634141
24,804,King Soopers,POINT (-105.130823 39.582154),,-105.130823,39.582154
25,808,Safeway,POINT (-105.134704 39.579081),,-105.134704,39.579081
26,595,King Soopers,POINT (-105.1398719 39.7641939),,-105.1398719,39.7641939
27,2165,Safeway,POINT (-104.991806 39.574695),,-104.991806,39.574695
28,551,King Soopers,POINT (-105.1365242 39.8113202),,-105.1365242,39.8113202
29,812,King Soopers,POINT (-105.1075531 39.6232009),,-105.1075531,39.6232009
30,788,Safeway,POINT (-105.1114858 39.6257294),,-105.1114858,39.6257294
31,716,Safeway,POINT (-105.1225536 39.6812895),,-105.1225536,39.6812895
32,621,King Soopers,POINT (-105.1252846 39.7420445),,-105.1252846,39.7420445
33,2202,King Soopers,POINT (-104.9614056 39.5785153),,-104.9614056,39.5785153
34,712,King Soopers,POINT (-105.1194557 39.6905264),,-105.1194557,39.6905264
35,2246,King Soopers,POINT (-104.9207787 39.5676422),,-104.9207787,39.5676422
36,703,Natural Grocers,POINT (-105.1381777 39.7023789),,-105.1381777,39.7023789
37,704,Safeway,POINT (-105.1457854 39.698484),,-105.1457854,39.698484
38,2244,Safeway,POINT (-104.9026413 39.5672133),,-104.9026413,39.5672133
39,539,King Soopers,POINT (-105.1930258 39.7392499),,-105.1930258,39.7392499
40,625,Whole Foods,POINT (-105.1613794 39.7364936),,-105.1613794,39.7364936
41,514,King Soopers,POINT (-105.1719111 39.8106552),,-105.1719111,39.8106552
42,515,Safeway,POINT (-105.1415796 39.8116226),,-105.1415796,39.8116226
43,2531,Tony's Market,POINT (-104.9016922 39.4262833),,-104.9016922,39.4262833
44,2388,King Soopers,POINT (-104.9402598 39.5252038),,-104.9402598,39.5252038
45,2384,,POINT (-105.0136649 39.5364689),,-105.0136649,39.5364689
46,2375,Target,POINT (-105.0061578 39.5496548),,-105.0061578,39.5496548
47,2402,Walmart Grocery,POINT (-104.9107482 39.5617651),,-104.9107482,39.5617651
48,2428,King Soopers,POINT (-104.8796217 39.468588),,-104.8796217,39.468588
49,2417,Safeway,POINT (-104.8833045 39.5378276),,-104.8833045,39.5378276
50,2149,King Soopers,POINT (-104.9897933 39.6121539),,-104.9897933,39.6121539
51,2134,Sprouts,POINT (-104.9883675 39.624371),Sprouts,-104.9883675,39.624371
52,652,Won's Market,POINT (-105.0537103 39.7189066),,-105.0537103,39.7189066
53,1482,Pacific Ocean Marketplace,POINT (-105.0136758 39.7104166),,-105.0136758,39.7104166
54,1333,Park Avenue Wine & Spirits,POINT (-104.9935601 39.765462),,-104.9935601,39.765462
55,1694,Skye Market & Liquor,POINT (-104.9986375 39.7585557),,-104.9986375,39.7585557
56,1738,King Soopers,POINT (-104.9987602 39.7572583),,-104.9987602,39.7572583
57,1527,King Soopers,POINT (-104.9176848 39.737643),,-104.9176848,39.737643
58,1527,Safeway,POINT (-104.9155919 39.7372903),,-104.9155919,39.7372903
59,1537,Albertsons,POINT (-104.9009058 39.7204867),,-104.9009058,39.7204867
60,1473,Complete Nutrition Vitamin & Supplements,POINT (-104.9880573 39.7254305),,-104.9880573,39.7254305
61,1531,Trader Joe's,POINT (-104.940292 39.7289397),,-104.940292,39.7289397
62,1514,Trader Joe's,POINT (-104.9827267 39.7269876),,-104.9827267,39.7269876
63,1454,King Soopers,POINT (-104.9979428 39.7373229),,-104.9979428,39.7373229
64,1521,Safeway,POINT (-104.951222 39.7171751),,-104.951222,39.7171751
65,1869,Whole Foods,POINT (-104.9396251 39.7007224),,-104.9396251,39.7007224
66,2137,King Soopers,POINT (-105.0241433 39.625075),,-105.0241433,39.625075
67,1590,King Soopers,POINT (-105.0513465 39.6549278),,-105.0513465,39.6549278
68,1575,Save-A-Lot Grocery Store,POINT (-105.0257988 39.6814878),,-105.0257988,39.6814878
69,679,King Soopers,POINT (-105.0831167 39.6815267),,-105.0831167,39.6815267
70,1600,Sprouts Farmers Market,POINT (-105.0924146 39.6151754),,-105.0924146,39.6151754
71,674,Big Lots,POINT (-105.0844204 39.6837871),,-105.0844204,39.6837871
72,667,Carmine Lonardo's,POINT (-105.0804403 39.6897503),,-105.0804403,39.6897503
73,1576,King Soopers,POINT (-105.0211609 39.6800543),,-105.0211609,39.6800543
74,1563,King Soopers Grocery,POINT (-105.0521622 39.6908658),,-105.0521622,39.6908658
75,1563,Save Alot,POINT (-105.0418786 39.6904406),,-105.0418786,39.6904406
76,589,Safeway,POINT (-105.0797019 39.7712534),,-105.0797019,39.7712534
77,574,Sam's Club,POINT (-105.0777505 39.788936),,-105.0777505,39.788936
78,479,Walmart,POINT (-105.056353 39.8253735),,-105.056353,39.8253735
79,587,King Soopers,POINT (-105.0541795 39.7703558),,-105.0541795,39.7703558
80,633,Safeway,POINT (-105.0987139 39.7391257),,-105.0987139,39.7391257
81,633,Natural Grocers,POINT (-105.0981308 39.7397761),,-105.0981308,39.7397761
82,1293,Natural Grocers,POINT (-105.044584 39.7698814),,-105.044584,39.7698814
83,1466,Family Dollar,POINT (-105.0524876 39.7328739),,-105.0524876,39.7328739
84,1300,Salwan Market,POINT (-105.0134983 39.7621758),,-105.0134983,39.7621758
85,1300,Save A Lot Groceries,POINT (-105.0199143 39.7689815),,-105.0199143,39.7689815
86,1308,Vitamin Cottage,POINT (-105.008833 39.7565042),,-105.008833,39.7565042
87,1306,K Food Market,POINT (-105.0183431 39.7617463),,-105.0183431,39.7617463
88,575,Costco,POINT (-105.0823942 39.7901007),,-105.0823942,39.7901007
89,555,Safeway,POINT (-105.1033097 39.8035873),,-105.1033097,39.8035873
90,1309,Safeway,POINT (-105.0243375 39.755637),,-105.0243375,39.755637
91,1457,Restaurant Depot,POINT (-105.0097461 39.736343),,-105.0097461,39.736343
92,2196,King Soopers,POINT (-104.9287588 39.5943915),,-104.9287588,39.5943915
93,2272,Walmart Grocery,POINT (-104.8791612 39.6514023),,-104.8791612,39.6514023
94,2186,Trader Joe's - Greenwood Village,POINT (-104.9573302 39.6091357),,-104.9573302,39.6091357
95,2194,Natural Grocers,POINT (-104.9587488 39.5938326),,-104.9587488,39.5938326
96,1676,Safeway,POINT (-104.9302816 39.6523432),,-104.9302816,39.6523432
97,1677,King Soopers,POINT (-104.9142114 39.6519817),,-104.9142114,39.6519817
98,1656,Walmart Neighborhood Market,POINT (-104.9147401 39.6758361),,-104.9147401,39.6758361
99,1679,Whole Foods Market,POINT (-104.9017556 39.6520158),,-104.9017556,39.6520158
100,1555,Vitamin Cottage Natural Grocers,POINT (-104.9262148 39.7085382),,-104.9262148,39.7085382
101,2192,Whole Foods Market,POINT (-104.9618538 39.5917778),,-104.9618538,39.5917778
102,2111,Fresh Fare by King Soopers,POINT (-104.9605814 39.6536485),,-104.9605814,39.6536485
103,1658,Sprouts Farmers Market,POINT (-104.9394308 39.6641588),,-104.9394308,39.6641588
104,1632,Safeway,POINT (-104.9721059 39.6774013),,-104.9721059,39.6774013
105,1626,Vitamin Cottage Natural Grocers,POINT (-104.9424246 39.6790517),,-104.9424246,39.6790517
106,1625,Safeway,POINT (-104.9424537 39.6870756),,-104.9424537,39.6870756
107,1877,Nana African Market,POINT (-104.8689193 39.6754327),,-104.8689193,39.6754327
108,1877,Aladdin Market,POINT (-104.8674979 39.6754658),,-104.8674979,39.6754658
109,1878,International Market,POINT (-104.8763133 39.6797003),,-104.8763133,39.6797003
110,1872,Diyar International Market,POINT (-104.8738449 39.6764836),,-104.8738449,39.6764836
111,1879,Zamzam Halal International Market & Deli,POINT (-104.9021006 39.6770588),,-104.9021006,39.6770588
112,1879,Family Dollar (CLOSED),POINT (-104.9015346 39.6762557),,-104.9015346,39.6762557
113,1879,Arabic Market,POINT (-104.9029003 39.675561),,-104.9029003,39.675561
114,1879,Carcineria El Jakalito,POINT (-104.9032235 39.675401),,-104.9032235,39.675401
115,1662,Safeway,POINT (-104.9148726 39.666444),,-104.9148726,39.666444
116,1357,Safeway Food & Drug,POINT (-104.9775238 39.7489053),,-104.9775238,39.7489053
117,1367,Sprouts Farmers Market,POINT (-104.9444921 39.7404516),,-104.9444921,39.7404516
118,1509,Whole Foods Market,POINT (-104.9579078 39.7186973),Whole Foods,-104.9579078,39.7186973
119,1372,Marczyk Fine Foods,POINT (-104.9780485 39.7430196),,-104.9780485,39.7430196
120,1492,Natural Grocers,POINT (-104.9792562 39.739385),,-104.9792562,39.739385
121,1503,King Soopers,POINT (-104.9735305 39.731112),,-104.9735305,39.731112
122,1501,Whole Foods Market,POINT (-104.9758636 39.7332273),,-104.9758636,39.7332273
123,1502,Tony's Market,POINT (-104.9871755 39.7314702),,-104.9871755,39.7314702
124,1342,Downing Super,POINT (-104.9725828 39.7640013),,-104.9725828,39.7640013
125,13,Mountain People's Co-op,POINT (-105.5097203 39.961775),,-105.5097203,39.961775
126,13,B&F Mountain Market,POINT (-105.5087547 39.9602331),,-105.5087547,39.9602331
127,166,Safeway Grocery Store,POINT (-105.1295217 40.1879657),,-105.1295217,40.1879657
128,193,Sprouts,POINT (-105.133275 40.1459304),,-105.133275,40.1459304
129,442,King Soopers,POINT (-105.0983229 39.8767324),,-105.0983229,39.8767324
130,225,King Soopers,POINT (-105.1245727 39.9883519),,-105.1245727,39.9883519
131,212,,POINT (-105.1051606 40.0053879),Walmart,-105.1051606,40.0053879
132,325,King Soopers,POINT (-105.2514653 39.9834044),,-105.2514653,39.9834044
133,311,Safeway,POINT (-105.2344308 39.9982083),,-105.2344308,39.9982083
134,352,Safeway,POINT (-105.260168 40.0351786),Safeway,-105.260168,40.0351786
135,308,Sprouts Farmers Market,POINT (-105.2543453 39.9992866),,-105.2543453,39.9992866
136,382,Whole Foods Market,POINT (-105.255938 40.0240242),,-105.255938,40.0240242
137,368,Ideal Market,POINT (-105.2808216 40.0260276),,-105.2808216,40.0260276
138,341,Lucky's Market,POINT (-105.2810205 40.0474961),,-105.2810205,40.0474961
139,287,University Hill Market & Deli,POINT (-105.2760614 40.0080103),,-105.2760614,40.0080103
140,306,Whole Foods,POINT (-105.2610465 39.9992899),,-105.2610465,39.9992899
141,306,Goodwill,POINT (-105.2619294 39.9986037),,-105.2619294,39.9986037
142,376,Penzys Spices,POINT (-105.2795314 40.0181295),,-105.2795314,40.0181295
143,394,Sprouts Farmers Market,POINT (-105.2609983 40.0158767),,-105.2609983,40.0158767
144,353,,POINT (-105.2559452 40.0352772),Albertsons,-105.2559452,40.0352772
145,50,King Soopers,POINT (-105.2008549 40.071882),,-105.2008549,40.071882
146,246,Vitamin Cottage,POINT (-105.0912574 39.9863629),,-105.0912574,39.9863629
147,1026,Vitamin World,POINT (-104.9782239 39.9136867),,-104.9782239,39.9136867
148,454,Wal-Mart Supercenter,POINT (-105.0566917 39.868013),,-105.0566917,39.868013
149,454,Whole Foods,POINT (-105.0548462 39.8649435),,-105.0548462,39.8649435
150,1071,Hmart,POINT (-105.051507 39.8624579),,-105.051507,39.8624579
151,1037,Sprouts,POINT (-105.0507693 39.9124305),,-105.0507693,39.9124305
152,439,Safeway,POINT (-105.0933054 39.8806589),,-105.0933054,39.8806589
153,1078,King Soopers,POINT (-105.0047088 39.8503877),,-105.0047088,39.8503877
154,222,Sprouts Farmers Market,POINT (-105.0962299 39.9886443),,-105.0962299,39.9886443
155,894,King Soopers,POINT (-104.9378994 39.9446405),,-104.9378994,39.9446405
156,1022,Safeway,POINT (-104.9415557 39.9122708),,-104.9415557,39.9122708
157,1012,King Soopers,POINT (-104.9435706 39.9147961),,-104.9435706,39.9147961
158,1098,King Soopers,POINT (-104.9758336 39.8838714),,-104.9758336,39.8838714
159,1096,Sams Club,POINT (-104.9836489 39.8717517),,-104.9836489,39.8717517
160,1108,Safeway,POINT (-104.9759327 39.8724434),,-104.9759327,39.8724434
161,114,Safeway,POINT (-105.0719349 40.1872356),,-105.0719349,40.1872356
162,120,King Soopers,POINT (-105.0759475 40.1865635),,-105.0759475,40.1865635
163,2780,Walmart,POINT (-104.6233506 39.3603997),,-104.6233506,39.3603997
164,2779,Safeway,POINT (-104.6099377 39.3600306),,-104.6099377,39.3600306
165,2011,King Soopers Marketplace,POINT (-104.6874729 39.5876754),,-104.6874729,39.5876754
166,2504,Office Depot,POINT (-104.7654106 39.5117342),,-104.7654106,39.5117342
167,2504,PetSmart,POINT (-104.7648264 39.5116254),,-104.7648264,39.5116254
168,2043,Safeway,POINT (-104.769674 39.6512994),,-104.769674,39.6512994
169,2029,King Soopers,POINT (-104.7761461 39.6550819),,-104.7761461,39.6550819
170,2018,,POINT (-104.7888955 39.6947981),,-104.7888955,39.6947981
171,2027,King Soopers,POINT (-104.7897631 39.6718196),,-104.7897631,39.6718196
172,2052,King Soopers,POINT (-104.8109678 39.6951053),,-104.8109678,39.6951053
173,1934,African Shop,POINT (-104.8241952 39.7045938),,-104.8241952,39.7045938
174,1206,Walmart Supercenter,POINT (-104.7736292 39.7615957),,-104.7736292,39.7615957
175,1230,,POINT (-104.8123663 39.7416461),,-104.8123663,39.7416461
